text,sentiment
"The Zombie Factories That Stalk China’s Economy : The government is keeping failing factories on life support in an effort to maintain social stability, but the policy may hinder a return to healthy growth.",negative
"A Chinese documentary about reformist leader Deng Xiaoping’s 1979 visit to the US has triggered a wave of excitement over a scene depicting an attack at a hotel in Texas. @ Mr Deng Goes to Washington , including interviews with then-president Jimmy Carter, opened this weekend in Beijing. The documentary depicts for the first time in China an attack on Deng by a Ku Klux Klan member, which was not then reported by China’s heavily controlled official press, but stops short of calling it an assassination attempt. @ Reactions to the incident show the growing sense of the US as a menace combined with a public hunger for previously suppressed incidents.",positive
"Couriers and hulking warehouses are to China’s $600bn ecommerce sector what shovels were to the gold rush: the crucial element of a rapidly growing industry. @ What China’s logistics sector lacks in glamour it makes up for in sheer heft. The mainland industry is worth some $2.2tn, out of $9tn globally, according to logistics consultancy Armstrong & Associates. @ Of that, express — effectively ecommerce delivery — accounted for $43.5bn last year and is the fastest growing segment, expanding at a compound annual rate of more than 30 per cent.",positive
Promise of Europe Lures Syrians and Smugglers : An operative in a Turkish-based smuggling operation who organizes cargo ships for migrants says he and his associates are driven by a desire to help.,positive
"A Hong Kong auditor sanctioned by the US this week said it tried repeatedly to get Beijing to let it hand over the papers that caused its American registration to be revoked. @ The dispute points to difficulties for mid-tier accounting firms trying to service US-listed Chinese clients more than three years after Beijing and Washington struck a deal on the information that auditors can share with the US. @ This week, the Public Company Accounting Oversight Board, the US accounting watchdog, said it had revoked the registration of Crowe Horwath HK to audit US-listed companies after the firm failed to produce documents, including internal working papers related to audits, as part of an investigation by the regulator.",negative
"An unrepentant Donald Trump lashed out at US spy agencies in his first press conference as president-elect, accusing them of allowing the leak of claims that Russia sought to compromise him and likening the behaviour to “something that Nazi Germany would have done”. @ Mr Trump angrily denied the allegations contained in a leaked dossier containing lurid but unverified claims about his personal conduct and his team’s ties to Moscow. The allegations were “fake news” and the product of “sick people”, he said. @ Mr Trump told reporters at his New York headquarters that it would be a “tremendous blot” on the reputation of US intelligence community if it had allowed a leak.  “A thing like that should never have been written,” he said. “It is all fake news, it is phoney stuff, it didn’t happen.”",negative
": Wall Street capped another day of listless trading Wednesday with a slight gain, extending the market's winning streak to a third day. They're really sitting on pins and needles as it relates to the trade talks."" The Dow Jones industrial average added 63.12 points, or 0.2 percent, to 25,954.44. Europe and China have both reported slower growth. The earnings outlook reductions ""have been the result of the trade disagreement between China and the U.S.,"" Mr. Stovall said. "" Should that get resolved, we could see a reversal of that trajectory."" The two sides, aiming to ease a trade standoff that has unnerved global investors and clouded the outlook for the world economy, held talks in Beijing last week. President Trump has indicated the deadline might be extended if progress is being made. Investors continued to assess corporate report cards Wednesday. La-Z-Boy surged 11.8 percent after the furniture company's latest quarterly earnings and revenue exceeded analysts' forecasts. Recent acquisitions also helped boost La-Z-Boy's results. The stock was the technology sector's biggest gainer. A federal judge is still evaluating the acquisition. Oil prices rebounded after an early slide. The yield on the 10-year Treasury note rose to 2.65 percent from 2.64 percent late Tuesday. This is a more complete version of the story than the one that appeared in print. Credit: THE ASSOCIATED PRESS Chart The S&P 500 Index: Position of the S&P 500 index at 1-minute intervals on Wednesday. (",positive
"Dyson underlined the importance of the aspirational Asian consumer to its business yesterday as it unveiled its first technology lab in China. @ The UK consumer appliances group is generating more than half of its profits in Asia as it targets consumers willing to pay for its premium vacuum cleaners. @ The company’s China sales more than tripled last year, propelling the country into one of its top five markets.",positive
"Scientists have for the first time corrected a genetic defect in newly created human embryos, demonstrating that contentious “gene editing” technology could prevent the transmission of some inherited diseases to future generations. @ Teams at Oregon Health & Science University (OHSU) and Salk Institute in the US, working with colleagues in South Korea and China, used a gene editing tool called Crispr to repair a DNA mutation that causes hypertrophic cardiomyopathy. The inherited heart condition affects one person in 500 and is the most common cause of sudden death in apparently healthy young athletes. Gene editing involves altering DNA to change the nature of a living cell. @ The researchers created the embryos with eggs from IVF donors, which were injected with sperm from a man suffering from the heart condition and at the same time with a Crispr enzyme designed to fix the genetic defect.",positive
": WASHINGTON -- From tax cuts to relaxed regulations to tariffs, each of President Trump's economic initiatives is based on a promise: to set off a wave of investment and bring back jobs that the president says the United States has lost to foreign countries. "" We have the greatest companies anywhere in the world,"" Mr. Trump said at the White House recently. "" They're coming back to the United States."" Investment growth turned negative this spring, providing a drag on economic output. In Mr. Trump's first two years in office, companies announced plans to relocate just under 145,000 factory jobs to the United States, according to data and modeling by the Reshoring Initiative, a nonprofit group. And administration officials assert that tariffs are helping to create jobs. But he said, ""You're also going to have factories moving back in from other places around the world, including China."" Pharmaceutical imports from those countries actually rose in 2018, he noted. Morgan Stanley's Business Conditions Index shows that companies' plans for new investment plummeted this summer. That flow of money ""doesn't mean all that much,"" Mr. Setser said. "" You're not in any way seeing a shift in real activity back to the United States."" We're sensing and seeing a betrayal of workers and promises broken over and over again,"" said Mr. Brown, a Democrat. PHOTOGRAPHS BY JEAN-PIERRE CLATOT/AGENCE FRANCE-PRESSE -- GETTY IMAGES; ALBERT CESARE/THE CINCINNATI ENQUIRER, VIA ASSOCIATED PRESS) (B6)",positive
"De Blasios Rising: First Lady’s Visibility Hints at a Political Brand : Mayor de Blasio’s wife, Chirlane McCray, has raised her profile in New York and beyond, boosting her husband as she mulls her own run for office.",positive
"When Deng Xiaoping left his rural village of Guang’an in 1919 to study in Paris, he was leaving behind a desperately poor agricultural community in Sichuan province where standards of living had barely risen in over 200 years. @ Sixty years later, when Deng’s historic economic reforms unleashed a wave of migrants that powered the country’s transformation into an industrial powerhouse, his fellow villagers from Guang’an led the charge. @ China’s farm output soared in the 1980s as agricultural communes were dismantled. By allowing farmers to keep a portion of what they produced, Deng gave them incentive to boost their yields. But Guang’an’s hilly landscape was unsuitable for mechanised agriculture, blunting the gains from reform.",positive
DACA Is Lawful And Making America Stronger : It is time for the Trump administration to fulfill our national promise to Dreamers and guarantee their safety within our borders.,positive
Shortlist From President For New Security Adviser : Whoever gets the job will inherit a staff that has traditionally been packed with specialized experts but that has seen numerous departures and diminished expertise and experience.,negative
"Why Your Boss Lacks Emotional Intelligence : Whether you’re a leader now or may become one in the future, you don’t have to succumb to this trend.",negative
"Bain Capital’s $18bn purchase of Toshiba Memory — one of history’s biggest outbound deals by US private equity — is at risk of being derailed by President Donald Trump’s trade dispute with China, said people close to the situation. @ Bankers and lawyers familiar with the matter said Mr Trump’s March 22 announcement of $60bn in new tariffs on Chinese imports represented “terrible timing” for US-headquartered private equity house Bain, which last year led a consortium to buy Toshiba’s highly profitable semiconductor unit, the world’s second-largest producer of Nand flash memory chips.  @ One adviser to the deal raised concerns that the deal could become “collateral damage” in the US-China trade dispute. ",negative
"MH17 probe: Possible missile parts found in Ukraine  - CNN : MH17 investigators: Possible missile parts found : Story highlightsMalaysia Airlines Flight 17 was shot down in July 2014 over rebel-controlled eastern UkraineAll 298 people on board were killedDisputes over responsibility have helped to sour relations between Moscow and the West (CNN)Authorities investigating last year's downing of Malaysia Airlines Flight 17 over eastern Ukraine are examining what could be surface-to-air missile parts that were found in the area, a Dutch-led prosecution team said Tuesday. But the prosecutors warned that no conclusion could yet be drawn that the discovered parts have a causal connection to the MH17 crash. JUST WATCHEDWhat could have brought down MH17?ReplayMore Videos ...MUST WATCHWhat could have brought down MH17? 03:35Several Western nations and the Ukrainian government have accused pro-Russian separatists operating in the region of shooting down the plane with a missile. Westerbeke did not comment on who might have fired the missile or elaborate on the evidence. The criminal probe is expected to produce a report by the end of the year, while the safety board's report is due in October.",negative
"'Anthropocene' Documentary Shows How Humans Are Wreaking Havoc On The Planet : Industrialization, massive trash dumps and other factors have potentially helped usher in a new geological era.",positive
"Bitcoin plunged below $10,000 on Wednesday, marking its worst two-day rout in three years, only hours before the first monthly futures contracts on the controversial cryptocurrency expired. @ The most widely held digital currency has fallen almost a third in the past two days, reducing its total market value to about $165bn, on fears that global regulators will intensify their crackdown on market activity. @ The falling price was accompanied by record trading on the two Chicago derivatives markets that offer trading in bitcoin futures. About $325m of bitcoin futures changed hands at CME Group and Cboe Global Markets on Tuesday, equivalent to just under 30,000 bitcoins.",negative
"U.S. Requests Lower Bond for Appeal of Terror Case : The Obama administration expressed concern that a large payment required for the Palestinian Authority to appeal a terrorism verdict could compromise their ability to operate, and thereby harm the region.",negative
"A federal judge in Hawaii issued a temporary restraining order on Wednesday, blocking nationwide implementation of President Donald Trump’s revised travel ban just hours before it was due to take effect. @ US District Court judge Derrick Watson’s ruling marked the second major courtroom defeat for Mr Trump, who rewrote his original January 27 executive order on immigration following an earlier legal setback in Seattle. @ Judge Watson ruled that the state of Hawaii and one of its Muslim residents had demonstrated “a strong likelihood of success” in their claim that Mr Trump’s travel ban violated the Constitution’s prohibition on establishment of a state religion. ",positive
"The Classic 'Masculine' Business Model Works Better When You Add Women : How getting away from cutthroat corporate practices can ""mobilize talent, drive innovation and drive transformation.""",positive
": How low must unemployment go for workers to get a raise? Wages improved up and down the scale as the economy hit full employment. Target and even Walmart have granted their workers raises. This suggests a double challenge for the nation's workers. For workers to reap a larger share of the spoils of growth, they must claw back the bargaining power they lost. Jared Bernstein of the Center on Budget and Policy Priorities suggests that to begin with, policymakers could do more to keep labor markets tight. That compares with only a third of the time from 1949 to 1980. For starters, they eventually end when the cycle turns -- and wages can get stuck for a long time. And tight labor markets don't carry the power they used to. Or how about restoring competition to labor markets? Over the last 50 years, employers have been allowed to exercise ever more sway over their workers. AuthorAffiliation [email] Twitter: @portereduardo Photograph A Walmart in Secaucus, N.J., in November. PHOTOGRAPH BY MICHAEL NAGLE FOR THE NEW YORK TIMES) (B4)",positive
"Ukraine is set to become China’s top supplier of corn in the first half of 2015 as both countries reap the benefits of closer trade relations and Beijing looks to diversify its grain and oilseed purchases. @ The latest customs data for May shows China imported 403,881 tonnes of corn — mainly used as livestock feed — of which almost 95 per cent came from Ukraine. @ This takes the total imports from Ukraine, the bread basket of eastern Europe, to 1.55m tonnes for the first five months of the year, or nearly 90 per cent of China’s overseas corn purchases.",positive
"Ted Cruz's Anti-Immigration Ad Stokes Economic Anxiety : The presidential candidate says the U.S. has been exposed to an ""economic calamity.""",negative
"M.T.A. Announces a Plan to Address Increased Delays in the Subways : Officials have announced a new plan to address the root causes of delays: overcrowding, sick passengers and track and signal problems. But will it help?",positive
Senate Runoff Has Reopened Racial Wounds : An election that seemed a sure win for the Republican Cindy Hyde-Smith has become competitive after she made widely criticized remarks referencing “a public hanging.”,positive
Troubled Italian Bank Unveils Recovery Plan : The Italian lender also plans to sell some businesses as it seeks to raise $5.4 billion of fresh capital to shore up its balance sheet.,negative
":   Wall Street's procrastination only gives opponents another reason to act. Goldman Sachs, JPMorgan Chase, Morgan Stanley and other banks want the Federal Reserve to give them until 2022 to offload investments banned by the Volcker Rule. They have already had six years to do so, during which time the stock market has doubled. Asking for such a long delay may lead to unwanted consequences. They also may be subject to contractual obligations that limit how and when they can be sold. That is a concern for shareholders, however, not regulators. The $7 billion of affected investments at Goldman and the $3.2 billion at Morgan Stanley would hurt earnings if sold at a loss, but should not put a strain on capital. Further delays will come off as banks again trying to avoid rules and oversight.",negative
GOP’s Ugly Secret: Tax Plan Would Force Quarter-Trillion Dollar Cut In Medicare : Not exactly what most Trump voters bargained for.,negative
"It may be too late to ask whether this year’s trade and manufacturing weakness will spill over into consumer spending in emerging markets next year. It already has. @ The widely-held view among investors that the consumer remained resilient this year amid a sharp slowdown in global trade and investment does not stack up on a global level. According to economists at UBS, global consumption has already slowed, with EMs accounting for the vast majority of the deceleration. @ Further policy support across EMs will be needed in 2020 to prop up flagging domestic demand.",negative
"‘Red Banks and Blue Banks’ : Since a few big banks restricted financing for the gun industry, some lawmakers — many of them Wall Street allies — are looking for ways to squelch what they see as social activism.",negative
"In a move that runs counter to US-China “decoupling”, Apple is raising orders from a Chinese manufacturer for AirPods Pro wireless earphones, according to this scoop in the Nikkei Asian Review.  @ The decision by Apple, along with related orders to Chinese companies operating in Vietnam, comes as a blow to Apple’s usual suppliers such as Taiwan’s Foxconn, Quanta Computer and Inventec. @ Demand for wireless earphones is surging. Bloomberg reported last week that shipments this year could double to 60m units, thanks in part to the popularity of the AirPods Pro. ",positive
"Going Against Type, Maine’s Governor Wants Inmates to Fill Jobs, Not Prison Beds : Paul R. LePage, Maine’s Republican governor, commuted the sentences of 17 state prisoners, saying he wants to make a dent in the aging state’s tight labor market.",positive
"When you can download software from the US or your favourite song from Australia, it is not surprising that both the tech-savvy and those wanting Britain to leave the EU assert that geographical proximity has never mattered less. This is a favourite phrase of Daniel Hannan, a Brexit-supporting Conservative member of the European Parliament. It also happens to be a myth. @ Take two countries, one with historic ties to Britain and which shares the same language, the other is merely in the middle of the European continent. New Zealand and the Czech Republic were both $200bn economies in 2014, measured at prevailing exchange rates, and Britain trades significantly more with one than the other. Imports and exports of goods and services in 2014 were 3.9 times higher with our European not-so-near neighbour than with our distant former colony. @ This is not cherry-picking countries. Britain might not play a lot of cricket with Spain but it trades 3.3 times more with its former enemy than it does with Australia. Both Spain and Australia are $1.4tn economies, but British people are more willing to travel short haul for sunshine and sangria than for the lifestyle of Neighbours, the long-running Australian television soap opera.",positive
"Trump Slams RNC Chairman, Calls 2016 Process 'A Disgrace' : Donald Trump on Tuesday slammed the chairman of the Republican National Committee (RNC), claiming the party's system for",negative
"It’s often said that asset markets are driven by greed and fear. Professor Robert Shiller is in no doubt which of the two is in control right now. The Nobel laureate and best-selling author thinks the credit crisis, rising inequality and the relentless march of technology are making investors around the world nervous. @ “People are fundamentally worried about what kind of income they will have — or that their children will have — in 30 or 40 years,” he says. @ This is in marked contrast to what he calls “the millennium boom” — the run-up in markets in the late 1990s — and the “ownership society boom” that ran from about 2000 to 2007.",negative
"Boeing plans to temporarily suspend production of the 737 Max in January, as the company grapples with a lengthy regulatory review that has delayed the grounded jet’s return to the skies. @ Boeing said it will provide financial information regarding the production halt when it releases quarterly earnings next month. @ The company said the decision to suspend production “is least disruptive to maintaining long-term production system and supply chain health” and was “driven by a number of factors”, including uncertainty over the timing of the 737 Max’s return to service.",negative
"France Moves Calais Child Migrants As Row With Britain Simmers : The children’s plight has triggered a diplomatic row between Paris and London, with tensions intensifying after President Hollande pressed Britain to accept its share of responsibility for the minors.",negative
2017 Was Safest Year On Record For Air Travel : Fatalities on commercial jetliners have been falling for the past two decades.,negative
"Cuomo Hails Budget Progress, but It’s 5 Days Late and Easter Break Beckons : Gov. Andrew M. Cuomo said he and New York lawmakers had agreed on issues like free tuition at state schools, opioid treatment and the so-called millionaire’s tax.",positive
Beyond Rooftops: States Move To Encourage Community Solar : Community solar can drastically expand the base of people and business that can access solar power. But regulating the evolving,positive
"Putin Vows to ‘React Accordingly’ if U.S. Quits Nuclear Pact : A day after Washington gave the Kremlin 60 days to comply with a longstanding weapons pact, President Vladimir V. Putin’s remarks raised fears of a new nuclear arms race.",negative
"Black Lives and Gun Violence : When states fail to pass laws that effectively restrict access to illegal guns, and instead enact laws to make it easier to buy and carry guns, they fail to sufficiently value Black lives and the lives of other Americans adversely affected by gun crime and violence.",negative
"Harry Reid Stunned By Ted Cruz's Claim That Most Violent Criminals Are Democrats : ""Fanning the flames of intolerance is un-American. We're better than this.""",negative
"Pakistan Says Separatists Killed 5  In Shooting Attack at Luxury Hotel : An assault on a hotel frequented by guests from China, which is investing heavily in the region, was “an effort to sabotage our economic prospects,” Prime Minister Imran Khan said.",negative
"Toxic Speech Derails Politicians in Australia. Some Call It Progress. : Hateful commentary, mostly dug up from politicians’ social media feeds, has toppled at least six candidates for Parliament. Shameful? A sign of progress? Or both?",negative
"Pacific Coast Remains Blue in a Red Tide : The region, which has prospered compared with much of the rest of the country, embraced Hillary Clinton and a slew of liberal policies on Election Day.",positive
